Energy Usage Information
"For location: 5221 FARAGO AVE TEMPLE CITY CA 91780"

Meter Reading Information
"Type of readings: Electricity"

Summary of Electric Power Usage Information*
"Your download will contain interval usage data that is currently available for your selected Service Account. Based on how our systems process and categorize usage data, your download may contain usage data of the following types: actual, estimated, validated or missing. "

Detailed Usage
"Start date: 2022-09-27 00:00:00  for 185 days"
Date,Energy Consumption time Period Start,Energy Consumption time Period End,Delivered,Received
"09/30/2022 ","09/30/2022 12:00AM ","09/30/2022 12:15AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 12:15AM ","09/30/2022 12:30AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 12:30AM ","09/30/2022 12:45AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 12:45AM ","09/30/2022 01:00AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 01:00AM ","09/30/2022 01:15AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 01:15AM ","09/30/2022 01:30AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 01:30AM ","09/30/2022 01:45AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 01:45AM ","09/30/2022 02:00AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 02:00AM ","09/30/2022 02:15AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 02:15AM ","09/30/2022 02:30AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 02:30AM ","09/30/2022 02:45AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 02:45AM ","09/30/2022 03:00AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 03:00AM ","09/30/2022 03:15AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 03:15AM ","09/30/2022 03:30AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 03:30AM ","09/30/2022 03:45AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 03:45AM ","09/30/2022 04:00AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 04:00AM ","09/30/2022 04:15AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 04:15AM ","09/30/2022 04:30AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 04:30AM ","09/30/2022 04:45AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 04:45AM ","09/30/2022 05:00AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 05:00AM ","09/30/2022 05:15AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 05:15AM ","09/30/2022 05:30AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 05:30AM ","09/30/2022 05:45AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 05:45AM ","09/30/2022 06:00AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 06:00AM ","09/30/2022 06:15AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 06:15AM ","09/30/2022 06:30AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 06:30AM ","09/30/2022 06:45AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 06:45AM ","09/30/2022 07:00AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 07:00AM ","09/30/2022 07:15AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 07:15AM ","09/30/2022 07:30AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 07:30AM ","09/30/2022 07:45AM ","0.050","0.000"
"09/30/2022 ","09/30/2022 07:45AM ","09/30/2022 08:00AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 08:00AM ","09/30/2022 08:15AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 08:15AM ","09/30/2022 08:30AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 08:30AM ","09/30/2022 08:45AM ","0.060","0.000"
"09/30/2022 ","09/30/2022 08:45AM ","09/30/2022 09:00AM ","0.080","0.000"
"09/30/2022 ","09/30/2022 09:00AM ","09/30/2022 09:15AM ","0.100","0.000"
"09/30/2022 ","09/30/2022 09:15AM ","09/30/2022 09:30AM ","0.100","0.000"
"09/30/2022 ","09/30/2022 09:30AM ","09/30/2022 09:45AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 09:45AM ","09/30/2022 10:00AM ","0.070","0.000"
"09/30/2022 ","09/30/2022 10:00AM ","09/30/2022 10:15AM ","0.100","0.000"
"09/30/2022 ","09/30/2022 10:15AM ","09/30/2022 10:30AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 10:30AM ","09/30/2022 10:45AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 10:45AM ","09/30/2022 11:00AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 11:00AM ","09/30/2022 11:15AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 11:15AM ","09/30/2022 11:30AM ","0.090","0.000"
"09/30/2022 ","09/30/2022 11:30AM ","09/30/2022 11:45AM ","0.270","0.000"
"09/30/2022 ","09/30/2022 11:45AM ","09/30/2022 12:00PM ","0.860","0.000"
"09/30/2022 ","09/30/2022 12:00PM ","09/30/2022 12:15PM ","0.470","0.000"
"09/30/2022 ","09/30/2022 12:15PM ","09/30/2022 12:30PM ","0.100","0.000"
"09/30/2022 ","09/30/2022 12:30PM ","09/30/2022 12:45PM ","0.090","0.000"
"09/30/2022 ","09/30/2022 12:45PM ","09/30/2022 1:00PM ","0.970","0.000"
"09/30/2022 ","09/30/2022 1:00PM ","09/30/2022 1:15PM ","0.810","0.000"
"09/30/2022 ","09/30/2022 1:15PM ","09/30/2022 1:30PM ","0.090","0.000"
"09/30/2022 ","09/30/2022 1:30PM ","09/30/2022 1:45PM ","0.090","0.000"
"09/30/2022 ","09/30/2022 1:45PM ","09/30/2022 2:00PM ","0.760","0.000"
"09/30/2022 ","09/30/2022 2:00PM ","09/30/2022 2:15PM ","0.900","0.000"
"09/30/2022 ","09/30/2022 2:15PM ","09/30/2022 2:30PM ","0.240","0.000"
"09/30/2022 ","09/30/2022 2:30PM ","09/30/2022 2:45PM ","0.070","0.000"
"09/30/2022 ","09/30/2022 2:45PM ","09/30/2022 3:00PM ","0.800","0.000"
"09/30/2022 ","09/30/2022 3:00PM ","09/30/2022 3:15PM ","0.880","0.000"
"09/30/2022 ","09/30/2022 3:15PM ","09/30/2022 3:30PM ","0.100","0.000"
"09/30/2022 ","09/30/2022 3:30PM ","09/30/2022 3:45PM ","0.050","0.000"
"09/30/2022 ","09/30/2022 3:45PM ","09/30/2022 4:00PM ","0.840","0.000"
"09/30/2022 ","09/30/2022 4:00PM ","09/30/2022 4:15PM ","0.540","0.000"
"09/30/2022 ","09/30/2022 4:15PM ","09/30/2022 4:30PM ","0.060","0.000"
"09/30/2022 ","09/30/2022 4:30PM ","09/30/2022 4:45PM ","0.860","0.000"
"09/30/2022 ","09/30/2022 4:45PM ","09/30/2022 5:00PM ","0.790","0.000"
"09/30/2022 ","09/30/2022 5:00PM ","09/30/2022 5:15PM ","0.070","0.000"
"09/30/2022 ","09/30/2022 5:15PM ","09/30/2022 5:30PM ","0.070","0.000"
"09/30/2022 ","09/30/2022 5:30PM ","09/30/2022 5:45PM ","0.700","0.000"
"09/30/2022 ","09/30/2022 5:45PM ","09/30/2022 6:00PM ","0.400","0.000"
"09/30/2022 ","09/30/2022 6:00PM ","09/30/2022 6:15PM ","0.080","0.000"
"09/30/2022 ","09/30/2022 6:15PM ","09/30/2022 6:30PM ","0.260","0.000"
"09/30/2022 ","09/30/2022 6:30PM ","09/30/2022 6:45PM ","0.830","0.000"
"09/30/2022 ","09/30/2022 6:45PM ","09/30/2022 7:00PM ","0.180","0.000"
"09/30/2022 ","09/30/2022 7:00PM ","09/30/2022 7:15PM ","0.100","0.000"
"09/30/2022 ","09/30/2022 7:15PM ","09/30/2022 7:30PM ","0.100","0.000"
"09/30/2022 ","09/30/2022 7:30PM ","09/30/2022 7:45PM ","0.090","0.000"
"09/30/2022 ","09/30/2022 7:45PM ","09/30/2022 8:00PM ","0.080","0.000"
"09/30/2022 ","09/30/2022 8:00PM ","09/30/2022 8:15PM ","0.170","0.000"
"09/30/2022 ","09/30/2022 8:15PM ","09/30/2022 8:30PM ","0.730","0.000"
"09/30/2022 ","09/30/2022 8:30PM ","09/30/2022 8:45PM ","0.100","0.000"
"09/30/2022 ","09/30/2022 8:45PM ","09/30/2022 9:00PM ","0.120","0.000"
"09/30/2022 ","09/30/2022 9:00PM ","09/30/2022 9:15PM ","0.190","0.000"
"09/30/2022 ","09/30/2022 9:15PM ","09/30/2022 9:30PM ","0.150","0.000"
"09/30/2022 ","09/30/2022 9:30PM ","09/30/2022 9:45PM ","0.110","0.000"
"09/30/2022 ","09/30/2022 9:45PM ","09/30/2022 10:00PM ","0.120","0.000"
"09/30/2022 ","09/30/2022 10:00PM ","09/30/2022 10:15PM ","0.120","0.000"
"09/30/2022 ","09/30/2022 10:15PM ","09/30/2022 10:30PM ","0.120","0.000"
"09/30/2022 ","09/30/2022 10:30PM ","09/30/2022 10:45PM ","0.120","0.000"
"09/30/2022 ","09/30/2022 10:45PM ","09/30/2022 11:00PM ","0.120","0.000"
"09/30/2022 ","09/30/2022 11:00PM ","09/30/2022 11:15PM ","0.110","0.000"
"09/30/2022 ","09/30/2022 11:15PM ","09/30/2022 11:30PM ","0.110","0.000"
"09/30/2022 ","09/30/2022 11:30PM ","09/30/2022 11:45PM ","0.080","0.000"
"09/30/2022 ","09/30/2022 11:45PM ","10/01/2022 12:00AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 12:00AM ","10/01/2022 12:15AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 12:15AM ","10/01/2022 12:30AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 12:30AM ","10/01/2022 12:45AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 12:45AM ","10/01/2022 01:00AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 01:00AM ","10/01/2022 01:15AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 01:15AM ","10/01/2022 01:30AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 01:30AM ","10/01/2022 01:45AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 01:45AM ","10/01/2022 02:00AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 02:00AM ","10/01/2022 02:15AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 02:15AM ","10/01/2022 02:30AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 02:30AM ","10/01/2022 02:45AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 02:45AM ","10/01/2022 03:00AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 03:00AM ","10/01/2022 03:15AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 03:15AM ","10/01/2022 03:30AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 03:30AM ","10/01/2022 03:45AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 03:45AM ","10/01/2022 04:00AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 04:00AM ","10/01/2022 04:15AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 04:15AM ","10/01/2022 04:30AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 04:30AM ","10/01/2022 04:45AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 04:45AM ","10/01/2022 05:00AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 05:00AM ","10/01/2022 05:15AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 05:15AM ","10/01/2022 05:30AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 05:30AM ","10/01/2022 05:45AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 05:45AM ","10/01/2022 06:00AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 06:00AM ","10/01/2022 06:15AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 06:15AM ","10/01/2022 06:30AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 06:30AM ","10/01/2022 06:45AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 06:45AM ","10/01/2022 07:00AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 07:00AM ","10/01/2022 07:15AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 07:15AM ","10/01/2022 07:30AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 07:30AM ","10/01/2022 07:45AM ","0.050","0.000"
"10/01/2022 ","10/01/2022 07:45AM ","10/01/2022 08:00AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 08:00AM ","10/01/2022 08:15AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 08:15AM ","10/01/2022 08:30AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 08:30AM ","10/01/2022 08:45AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 08:45AM ","10/01/2022 09:00AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 09:00AM ","10/01/2022 09:15AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 09:15AM ","10/01/2022 09:30AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 09:30AM ","10/01/2022 09:45AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 09:45AM ","10/01/2022 10:00AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 10:00AM ","10/01/2022 10:15AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 10:15AM ","10/01/2022 10:30AM ","0.080","0.000"
"10/01/2022 ","10/01/2022 10:30AM ","10/01/2022 10:45AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 10:45AM ","10/01/2022 11:00AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 11:00AM ","10/01/2022 11:15AM ","0.050","0.000"
"10/01/2022 ","10/01/2022 11:15AM ","10/01/2022 11:30AM ","0.060","0.000"
"10/01/2022 ","10/01/2022 11:30AM ","10/01/2022 11:45AM ","0.070","0.000"
"10/01/2022 ","10/01/2022 11:45AM ","10/01/2022 12:00PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 12:00PM ","10/01/2022 12:15PM ","0.060","0.000"
"10/01/2022 ","10/01/2022 12:15PM ","10/01/2022 12:30PM ","0.060","0.000"
"10/01/2022 ","10/01/2022 12:30PM ","10/01/2022 12:45PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 12:45PM ","10/01/2022 1:00PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 1:00PM ","10/01/2022 1:15PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 1:15PM ","10/01/2022 1:30PM ","0.050","0.000"
"10/01/2022 ","10/01/2022 1:30PM ","10/01/2022 1:45PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 1:45PM ","10/01/2022 2:00PM ","0.860","0.000"
"10/01/2022 ","10/01/2022 2:00PM ","10/01/2022 2:15PM ","0.860","0.000"
"10/01/2022 ","10/01/2022 2:15PM ","10/01/2022 2:30PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 2:30PM ","10/01/2022 2:45PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 2:45PM ","10/01/2022 3:00PM ","0.250","0.000"
"10/01/2022 ","10/01/2022 3:00PM ","10/01/2022 3:15PM ","0.850","0.000"
"10/01/2022 ","10/01/2022 3:15PM ","10/01/2022 3:30PM ","0.580","0.000"
"10/01/2022 ","10/01/2022 3:30PM ","10/01/2022 3:45PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 3:45PM ","10/01/2022 4:00PM ","0.120","0.000"
"10/01/2022 ","10/01/2022 4:00PM ","10/01/2022 4:15PM ","0.830","0.000"
"10/01/2022 ","10/01/2022 4:15PM ","10/01/2022 4:30PM ","0.200","0.000"
"10/01/2022 ","10/01/2022 4:30PM ","10/01/2022 4:45PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 4:45PM ","10/01/2022 5:00PM ","0.500","0.000"
"10/01/2022 ","10/01/2022 5:00PM ","10/01/2022 5:15PM ","0.660","0.000"
"10/01/2022 ","10/01/2022 5:15PM ","10/01/2022 5:30PM ","0.050","0.000"
"10/01/2022 ","10/01/2022 5:30PM ","10/01/2022 5:45PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 5:45PM ","10/01/2022 6:00PM ","0.130","0.000"
"10/01/2022 ","10/01/2022 6:00PM ","10/01/2022 6:15PM ","0.600","0.000"
"10/01/2022 ","10/01/2022 6:15PM ","10/01/2022 6:30PM ","0.060","0.000"
"10/01/2022 ","10/01/2022 6:30PM ","10/01/2022 6:45PM ","0.060","0.000"
"10/01/2022 ","10/01/2022 6:45PM ","10/01/2022 7:00PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 7:00PM ","10/01/2022 7:15PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 7:15PM ","10/01/2022 7:30PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 7:30PM ","10/01/2022 7:45PM ","0.060","0.000"
"10/01/2022 ","10/01/2022 7:45PM ","10/01/2022 8:00PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 8:00PM ","10/01/2022 8:15PM ","0.090","0.000"
"10/01/2022 ","10/01/2022 8:15PM ","10/01/2022 8:30PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 8:30PM ","10/01/2022 8:45PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 8:45PM ","10/01/2022 9:00PM ","0.090","0.000"
"10/01/2022 ","10/01/2022 9:00PM ","10/01/2022 9:15PM ","0.790","0.000"
"10/01/2022 ","10/01/2022 9:15PM ","10/01/2022 9:30PM ","0.120","0.000"
"10/01/2022 ","10/01/2022 9:30PM ","10/01/2022 9:45PM ","0.100","0.000"
"10/01/2022 ","10/01/2022 9:45PM ","10/01/2022 10:00PM ","0.120","0.000"
"10/01/2022 ","10/01/2022 10:00PM ","10/01/2022 10:15PM ","0.100","0.000"
"10/01/2022 ","10/01/2022 10:15PM ","10/01/2022 10:30PM ","0.070","0.000"
"10/01/2022 ","10/01/2022 10:30PM ","10/01/2022 10:45PM ","0.090","0.000"
"10/01/2022 ","10/01/2022 10:45PM ","10/01/2022 11:00PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 11:00PM ","10/01/2022 11:15PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 11:15PM ","10/01/2022 11:30PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 11:30PM ","10/01/2022 11:45PM ","0.080","0.000"
"10/01/2022 ","10/01/2022 11:45PM ","10/02/2022 12:00AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 12:00AM ","10/02/2022 12:15AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 12:15AM ","10/02/2022 12:30AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 12:30AM ","10/02/2022 12:45AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 12:45AM ","10/02/2022 01:00AM ","0.090","0.000"
"10/02/2022 ","10/02/2022 01:00AM ","10/02/2022 01:15AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 01:15AM ","10/02/2022 01:30AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 01:30AM ","10/02/2022 01:45AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 01:45AM ","10/02/2022 02:00AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 02:00AM ","10/02/2022 02:15AM ","0.090","0.000"
"10/02/2022 ","10/02/2022 02:15AM ","10/02/2022 02:30AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 02:30AM ","10/02/2022 02:45AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 02:45AM ","10/02/2022 03:00AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 03:00AM ","10/02/2022 03:15AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 03:15AM ","10/02/2022 03:30AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 03:30AM ","10/02/2022 03:45AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 03:45AM ","10/02/2022 04:00AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 04:00AM ","10/02/2022 04:15AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 04:15AM ","10/02/2022 04:30AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 04:30AM ","10/02/2022 04:45AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 04:45AM ","10/02/2022 05:00AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 05:00AM ","10/02/2022 05:15AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 05:15AM ","10/02/2022 05:30AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 05:30AM ","10/02/2022 05:45AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 05:45AM ","10/02/2022 06:00AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 06:00AM ","10/02/2022 06:15AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 06:15AM ","10/02/2022 06:30AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 06:30AM ","10/02/2022 06:45AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 06:45AM ","10/02/2022 07:00AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 07:00AM ","10/02/2022 07:15AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 07:15AM ","10/02/2022 07:30AM ","0.050","0.000"
"10/02/2022 ","10/02/2022 07:30AM ","10/02/2022 07:45AM ","0.050","0.000"
"10/02/2022 ","10/02/2022 07:45AM ","10/02/2022 08:00AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 08:00AM ","10/02/2022 08:15AM ","0.070","0.000"
"10/02/2022 ","10/02/2022 08:15AM ","10/02/2022 08:30AM ","0.060","0.000"
"10/02/2022 ","10/02/2022 08:30AM ","10/02/2022 08:45AM ","0.050","0.000"
"10/02/2022 ","10/02/2022 08:45AM ","10/02/2022 09:00AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 09:00AM ","10/02/2022 09:15AM ","0.080","0.000"
"10/02/2022 ","10/02/2022 09:15AM ","10/02/2022 09:30AM ","0.050","0.000"
"10/02/2022 ","10/02/2022 09:30AM ","10/02/2022 09:45AM ","0.190","0.000"
"10/02/2022 ","10/02/2022 09:45AM ","10/02/2022 10:00AM ","0.230","0.000"
"10/02/2022 ","10/02/2022 10:00AM ","10/02/2022 10:15AM ","0.800","0.000"
"10/02/2022 ","10/02/2022 10:15AM ","10/02/2022 10:30AM ","0.620","0.000"
"10/02/2022 ","10/02/2022 10:30AM ","10/02/2022 10:45AM ","0.140","0.000"
"10/02/2022 ","10/02/2022 10:45AM ","10/02/2022 11:00AM ","0.310","0.000"
"10/02/2022 ","10/02/2022 11:00AM ","10/02/2022 11:15AM ","0.370","0.000"
"10/02/2022 ","10/02/2022 11:15AM ","10/02/2022 11:30AM ","0.100","0.000"
"10/02/2022 ","10/02/2022 11:30AM ","10/02/2022 11:45AM ","0.150","0.000"
"10/02/2022 ","10/02/2022 11:45AM ","10/02/2022 12:00PM ","0.760","0.000"
"10/02/2022 ","10/02/2022 12:00PM ","10/02/2022 12:15PM ","1.240","0.000"
"10/02/2022 ","10/02/2022 12:15PM ","10/02/2022 12:30PM ","0.650","0.000"
"10/02/2022 ","10/02/2022 12:30PM ","10/02/2022 12:45PM ","0.490","0.000"
"10/02/2022 ","10/02/2022 12:45PM ","10/02/2022 1:00PM ","1.190","0.000"
"10/02/2022 ","10/02/2022 1:00PM ","10/02/2022 1:15PM ","1.170","0.000"
"10/02/2022 ","10/02/2022 1:15PM ","10/02/2022 1:30PM ","1.410","0.000"
"10/02/2022 ","10/02/2022 1:30PM ","10/02/2022 1:45PM ","1.280","0.000"
"10/02/2022 ","10/02/2022 1:45PM ","10/02/2022 2:00PM ","1.210","0.000"
"10/02/2022 ","10/02/2022 2:00PM ","10/02/2022 2:15PM ","1.170","0.000"
"10/02/2022 ","10/02/2022 2:15PM ","10/02/2022 2:30PM ","0.380","0.000"
"10/02/2022 ","10/02/2022 2:30PM ","10/02/2022 2:45PM ","1.360","0.000"
"10/02/2022 ","10/02/2022 2:45PM ","10/02/2022 3:00PM ","1.270","0.000"
"10/02/2022 ","10/02/2022 3:00PM ","10/02/2022 3:15PM ","1.350","0.000"
"10/02/2022 ","10/02/2022 3:15PM ","10/02/2022 3:30PM ","0.710","0.000"
"10/02/2022 ","10/02/2022 3:30PM ","10/02/2022 3:45PM ","0.680","0.000"
"10/02/2022 ","10/02/2022 3:45PM ","10/02/2022 4:00PM ","1.180","0.000"
"10/02/2022 ","10/02/2022 4:00PM ","10/02/2022 4:15PM ","1.100","0.000"
"10/02/2022 ","10/02/2022 4:15PM ","10/02/2022 4:30PM ","0.640","0.000"
"10/02/2022 ","10/02/2022 4:30PM ","10/02/2022 4:45PM ","0.420","0.000"
"10/02/2022 ","10/02/2022 4:45PM ","10/02/2022 5:00PM ","1.100","0.000"
"10/02/2022 ","10/02/2022 5:00PM ","10/02/2022 5:15PM ","0.870","0.000"
"10/02/2022 ","10/02/2022 5:15PM ","10/02/2022 5:30PM ","0.320","0.000"
"10/02/2022 ","10/02/2022 5:30PM ","10/02/2022 5:45PM ","0.710","0.000"
"10/02/2022 ","10/02/2022 5:45PM ","10/02/2022 6:00PM ","0.330","0.000"
"10/02/2022 ","10/02/2022 6:00PM ","10/02/2022 6:15PM ","0.260","0.000"
"10/02/2022 ","10/02/2022 6:15PM ","10/02/2022 6:30PM ","0.260","0.000"
"10/02/2022 ","10/02/2022 6:30PM ","10/02/2022 6:45PM ","0.290","0.000"
"10/02/2022 ","10/02/2022 6:45PM ","10/02/2022 7:00PM ","0.300","0.000"
"10/02/2022 ","10/02/2022 7:00PM ","10/02/2022 7:15PM ","0.220","0.000"
"10/02/2022 ","10/02/2022 7:15PM ","10/02/2022 7:30PM ","0.350","0.000"
"10/02/2022 ","10/02/2022 7:30PM ","10/02/2022 7:45PM ","0.370","0.000"
"10/02/2022 ","10/02/2022 7:45PM ","10/02/2022 8:00PM ","0.390","0.000"
"10/02/2022 ","10/02/2022 8:00PM ","10/02/2022 8:15PM ","0.490","0.000"
"10/02/2022 ","10/02/2022 8:15PM ","10/02/2022 8:30PM ","0.820","0.000"
"10/02/2022 ","10/02/2022 8:30PM ","10/02/2022 8:45PM ","0.260","0.000"
"10/02/2022 ","10/02/2022 8:45PM ","10/02/2022 9:00PM ","0.710","0.000"
"10/02/2022 ","10/02/2022 9:00PM ","10/02/2022 9:15PM ","0.810","0.000"
"10/02/2022 ","10/02/2022 9:15PM ","10/02/2022 9:30PM ","0.300","0.000"
"10/02/2022 ","10/02/2022 9:30PM ","10/02/2022 9:45PM ","0.380","0.000"
"10/02/2022 ","10/02/2022 9:45PM ","10/02/2022 10:00PM ","0.320","0.000"
"10/02/2022 ","10/02/2022 10:00PM ","10/02/2022 10:15PM ","0.190","0.000"
"10/02/2022 ","10/02/2022 10:15PM ","10/02/2022 10:30PM ","0.090","0.000"
"10/02/2022 ","10/02/2022 10:30PM ","10/02/2022 10:45PM ","0.280","0.000"
"10/02/2022 ","10/02/2022 10:45PM ","10/02/2022 11:00PM ","0.710","0.000"
"10/02/2022 ","10/02/2022 11:00PM ","10/02/2022 11:15PM ","0.110","0.000"
"10/02/2022 ","10/02/2022 11:15PM ","10/02/2022 11:30PM ","0.100","0.000"
"10/02/2022 ","10/02/2022 11:30PM ","10/02/2022 11:45PM ","0.120","0.000"
"10/02/2022 ","10/02/2022 11:45PM ","10/03/2022 12:00AM ","0.110","0.000"
"10/03/2022 ","10/03/2022 12:00AM ","10/03/2022 12:15AM ","0.090","0.000"
"10/03/2022 ","10/03/2022 12:15AM ","10/03/2022 12:30AM ","0.070","0.000"
"10/03/2022 ","10/03/2022 12:30AM ","10/03/2022 12:45AM ","0.110","0.000"
"10/03/2022 ","10/03/2022 12:45AM ","10/03/2022 01:00AM ","0.090","0.000"
"10/03/2022 ","10/03/2022 01:00AM ","10/03/2022 01:15AM ","0.070","0.000"
